im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
+v +v nv nv +v +v *v *v w w d d *v +v d *v d z +v *v z d w w *v *v *s *s /s /s c c ns ns d d e e x x <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 11 11 8 9 10 11 10 11 2 3 4 5 6 7 8 9 8 9 10 11 6 7 4 5 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 15 16 18 20 19 21 24 26 25 27 26 28 27 29 28 30 29 31 , 0 24 1 25 4 12 5 13 6 10 7 11 12 18 13 19 15 17 18 22 19 23 24 38 25 39 26 36 27 37 28 32 29 33 , 0 4 1 5 2 6 3 7 4 8 5 9 13 16 24 28 25 29 26 30 27 31 , 2 12 3 13 4 10 5 11 13 17 24 36 25 37 26 32 27 33 , 0 26 1 27 4 14 5 15 12 20 13 21 28 34 29 35 , 0 38 1 39 4 18 5 19 12 22 13 23 , 2 4 3 5 32 34 33 35 , 40 0 , 40 1 
*m -m tm *m *m *m B tm is c is tm c B im +m A A -m *m im tm +m *m A B A is c E E <EOT> 0 1 2 3 4 5 6 7 9 11 6 7 8 9 5 7 9 9 2 3 4 5 6 7 8 9 8 9 11 4 5 12 <EOT> 0 2 1 3 3 5 4 6 5 7 15 16 18 20 19 21 22 24 23 25 , 0 18 1 19 3 14 4 10 5 11 15 17 18 29 19 30 22 26 23 27 , 0 4 1 5 2 6 3 7 5 8 7 9 14 16 18 22 19 23 20 24 21 25 , 1 14 2 10 3 11 14 17 20 26 21 27 , 0 20 1 21 3 15 4 12 5 13 23 28 , 0 29 1 30 , 2 4 7 8 8 9 10 12 11 13 14 15 20 22 21 23 27 28 , 31 0 , 31 1 
is is -s -s +s +s e +s e c +s a c a /s /s a a b b <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 8 4 5 6 7 6 7 12 <EOT> 2 4 3 5 4 6 5 7 7 8 10 12 14 16 15 17 , 2 14 3 15 4 10 5 11 7 9 10 13 14 18 15 19 , 0 4 1 5 2 6 3 7 5 8 , 0 14 1 15 2 10 3 11 5 9 , 2 16 3 17 4 12 , 2 18 3 19 4 13 , 0 2 1 3 , 20 0 , 20 1 
*s *s *s +s +s *s *s *s b b d d *s b 1 1 b *s *s 1 1 b /s /s b b -s -s /s /s /s /s e e a a c c /s a a /s b b <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 8 4 5 7 9 9 7 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 8 10 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 17 18 18 19 22 24 23 25 26 28 27 29 28 30 29 31 30 32 31 33 38 40 41 42 , 0 22 1 23 2 16 3 17 4 12 5 13 6 10 7 11 12 15 17 21 18 20 22 26 23 27 26 38 27 39 28 36 29 37 30 34 31 35 38 41 41 43 , 0 4 1 5 2 6 3 7 4 8 5 9 17 19 26 30 27 31 28 32 29 33 , 0 16 1 17 2 12 3 13 4 10 5 11 17 20 26 36 27 37 28 34 29 35 , 0 24 1 25 3 18 4 14 22 28 23 29 26 40 38 42 , 0 26 1 27 3 21 4 15 22 38 23 39 26 41 38 43 , , 44 0 , 44 1 
/s /s *s *s *s *s e e +s +s +s +s /s /s e e c c /s /s d d e e 1 1 +s +s +s c c a +s +s 0 a d d <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 6 6 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 12 14 13 15 18 20 19 21 26 28 27 29 28 30 32 34 33 35 , 0 26 1 27 2 8 3 9 8 24 9 25 10 18 11 19 12 16 13 17 18 22 19 23 26 32 27 33 28 31 32 36 33 37 , 0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 26 30 , 0 8 1 9 8 18 9 19 10 16 11 17 26 31 , 0 28 1 29 2 10 3 11 10 20 11 21 26 34 27 35 , 0 32 1 33 2 24 3 25 10 22 11 23 26 36 27 37 , 4 6 5 7 , 38 0 , 38 1 
*m *m *m C C E +m *m E E nm +m I E nm I <EOT> 0 1 2 3 4 4 2 3 4 5 4 5 6 7 7 9 12 <EOT> 0 2 1 3 2 4 6 8 7 9 11 13 , 0 6 1 7 2 5 6 10 7 11 11 14 , 0 4 , 0 5 , 0 8 1 9 6 12 7 13 11 15 , 0 10 1 11 7 14 , 10 12 14 15 , 16 0 , 16 1 
/s /s /s 1 a a -s +s -s -s e e 1 1 -s -s is b *s c e b is *s c e <EOT> 0 1 2 3 4 4 2 3 4 5 6 7 6 7 4 5 6 7 8 10 10 6 7 9 11 11 12 <EOT> 0 2 1 3 2 4 6 8 7 9 8 10 9 11 14 16 15 17 18 19 23 24 , 0 6 1 7 2 5 6 14 7 15 8 12 9 13 14 21 15 22 18 20 23 25 , 0 4 6 10 7 11 14 18 16 19 22 24 , 0 5 6 12 7 13 16 20 22 25 , 0 8 1 9 6 16 7 17 15 23 , 0 14 1 15 6 21 7 22 , 16 18 22 23 , 26 0 , 26 1 
/s /s *s *s *s -s -s *s *s b b *s *s d 0 d c c *s d *s d c ns ns 1 1 +s +s /s /s b b c c *s *s is is c c e e <EOT> 0 1 2 3 4 5 6 7 8 9 10 8 9 10 11 10 11 6 7 9 9 11 11 4 5 6 7 2 3 4 5 6 7 6 7 4 5 6 7 8 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 11 13 12 14 18 19 20 21 27 29 28 30 29 31 30 32 35 37 36 38 , 0 27 1 28 2 23 3 24 4 17 5 18 6 11 7 12 11 15 12 16 18 20 20 22 27 35 28 36 29 33 30 34 35 41 36 42 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 27 31 28 32 35 39 36 40 , 0 23 1 24 2 17 3 18 4 11 5 12 27 33 28 34 , 0 29 1 30 2 25 3 26 5 19 6 13 7 14 18 21 27 37 28 38 , 0 35 1 36 5 20 6 15 7 16 18 22 27 41 28 42 , 8 10 23 25 24 26 37 39 38 40 , 43 0 , 43 1 
ns ns *s *s *s *s ns ns a a +s *s *s c c b *s b 0 b c c <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 8 9 10 10 8 9 10 10 4 5 12 <EOT> 2 4 3 5 4 6 5 7 10 12 11 13 12 14 16 18 , 2 20 3 21 4 10 5 11 10 16 11 17 12 15 16 19 , 0 4 1 5 2 6 3 7 4 8 5 9 10 14 , 0 20 1 21 2 10 3 11 10 15 , 4 12 5 13 10 18 , 4 16 5 17 10 19 , 0 2 1 3 6 8 7 9 , 22 0 , 22 1 
is is +s +s c +s +s /s b a c 1 +s c c +s /s b a /s 0 1 <EOT> 0 1 2 3 4 5 7 9 11 11 9 7 4 5 6 6 8 10 10 8 10 10 12 <EOT> 2 4 3 5 5 6 6 7 7 8 12 14 15 16 16 17 19 20 , 2 12 3 13 5 11 6 10 7 9 12 15 15 19 16 18 19 21 , 0 4 1 5 3 6 5 7 6 8 15 17 , 0 12 1 13 3 11 5 10 6 9 15 18 , 2 14 12 16 15 20 , 2 15 12 19 15 21 , 0 2 1 3 , 22 0 , 22 1 
nv nv *v *v a a *v +v C *v C z +v *v z C v v <EOT> 0 1 2 3 4 5 4 5 6 7 9 9 6 7 8 9 8 9 12 <EOT> 2 4 3 5 6 8 7 9 9 10 12 14 13 15 , 2 6 3 7 6 12 7 13 9 11 12 16 13 17 , 0 4 1 5 7 10 , 0 6 1 7 7 11 , 2 8 3 9 6 14 7 15 , 2 12 3 13 6 16 7 17 , 0 2 1 3 , 18 0 , 18 1 
*v *v nm nm im im E E +v +v +v v v +v y v v +v y +v v v <EOT> 0 1 2 3 4 5 6 7 2 3 4 5 6 6 8 8 4 5 7 7 9 9 12 <EOT> 0 2 1 3 8 10 9 11 10 12 13 14 17 18 19 20 , 0 8 1 9 8 16 9 17 10 13 13 15 17 19 19 21 , 0 4 1 5 2 6 3 7 8 12 , 8 13 , 0 10 1 11 9 18 10 14 17 20 , 0 16 1 17 9 19 10 15 17 21 , 2 4 3 5 4 6 5 7 , 22 0 , 22 1 
*s *s ns -s -s b *s 0 b b *s 0 b /s *s /s -s -s /s b b c b b /s c b /s /s 1 a a 1 <EOT> 0 1 2 3 4 5 6 8 8 6 5 7 7 2 3 4 5 6 7 8 9 8 9 6 7 9 9 4 5 6 7 6 7 12 <EOT> 0 2 1 3 3 5 4 6 6 7 10 11 13 15 14 16 15 17 16 18 17 19 18 20 24 25 27 29 28 30 , 0 13 1 14 3 10 4 9 6 8 10 12 13 27 14 28 15 23 16 24 17 21 18 22 24 26 27 31 28 32 , 0 4 1 5 2 6 4 7 13 17 14 18 15 19 16 20 , 1 10 2 9 4 8 13 23 14 24 15 21 16 22 , 0 15 1 16 3 11 13 29 14 30 16 25 , 0 27 1 28 3 12 13 31 14 32 16 26 , 2 4 , 33 0 , 33 1 
-v +v nv nv w w -v +v -v v *v a +v o v *v x c v -v *v x c *v a +v o v <EOT> 0 1 2 3 4 5 2 3 4 5 6 8 8 10 10 6 8 8 4 5 7 9 9 7 9 9 11 11 12 <EOT> 0 2 1 3 6 8 7 9 8 10 10 11 12 13 15 16 19 20 20 21 23 24 25 26 , 0 6 1 7 6 18 7 19 8 15 10 12 12 14 15 17 19 23 20 22 23 25 25 27 , 0 4 1 5 6 10 8 11 19 21 , 6 15 8 12 19 22 , 0 8 1 9 7 20 8 16 10 13 19 24 23 26 , 0 18 1 19 7 23 8 17 10 14 19 25 23 27 , 2 4 3 5 , 28 0 , 28 1 
+v +v -v -v z z *v *v nv nv v v -s e e nv nv +v +v -v +v o -v o x x nv w +v w nv w w <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 6 7 8 2 3 4 5 6 7 8 9 11 11 8 9 11 6 7 8 10 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 17 19 18 20 19 21 20 22 22 23 28 30 , 0 15 1 16 2 6 3 7 6 12 7 13 17 28 18 29 19 25 20 26 22 24 28 32 , 0 4 1 5 6 10 7 11 15 19 16 20 17 21 18 22 20 23 28 31 , 0 6 1 7 15 28 16 29 17 25 18 26 20 24 , 0 17 1 18 2 8 3 9 6 14 17 30 20 27 , 2 12 3 13 17 32 , 8 10 9 11 12 14 15 17 16 18 26 27 30 31 , 33 0 , 33 1 
nv -v -v y z y z <EOT> 0 1 2 3 4 4 3 12 <EOT> 1 3 2 4 , 1 6 2 5 , 0 4 , 0 5 , , , 0 2 , 7 0 , 7 1 
-v -v v v nv -v -v *v *v c B o *v v c v *v B o <EOT> 0 1 2 3 2 3 4 5 6 7 8 8 6 7 8 8 5 7 7 12 <EOT> 0 2 1 3 5 7 6 8 7 9 8 10 12 14 16 17 , 0 4 1 5 5 16 6 12 7 13 8 11 12 15 16 18 , 4 8 5 9 6 10 , 4 12 5 13 6 11 , 0 6 1 7 5 17 6 14 , 1 16 5 18 6 15 , 4 6 , 19 0 , 19 1 
/s +s +s /s 1 1 *s ns *s +s e *s 1 d c *s 0 a b ns /s +s *s *s e 1 d *s *s 0 b a c ns +s d *s 0 a <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 11 11 8 9 11 11 6 2 3 4 5 6 7 8 8 6 7 8 9 8 9 5 7 9 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 6 8 8 10 9 11 11 12 15 16 20 22 21 23 22 24 23 25 27 29 28 30 34 35 36 37 , 0 19 1 20 2 6 3 7 6 18 8 14 9 15 11 13 15 17 20 33 21 27 22 28 23 26 27 31 28 32 34 36 36 38 , 0 4 1 5 6 10 7 11 9 12 19 23 20 24 21 25 33 35 , 0 6 1 7 6 14 7 15 9 13 19 27 20 28 21 26 33 36 , 0 21 1 22 2 8 3 9 9 16 20 34 21 29 22 30 34 37 , 1 33 2 18 9 17 21 31 22 32 34 38 , 7 9 19 21 33 34 , 39 0 , 39 1 
/s /s *s *s c a a c d d <EOT> 0 1 2 3 4 5 4 5 2 3 12 <EOT> 0 2 1 3 2 4 3 5 , 0 8 1 9 2 6 3 7 , 0 4 1 5 , 0 6 1 7 , , , , 10 0 , 10 1 
-s -s *s *s /s /s a d c is c /s /s d a is c c *s *s ns *s c ns c /s e b *s /s /s e e b /s d e d <EOT> 0 1 2 3 4 5 6 7 6 7 9 4 5 6 7 6 7 8 2 3 4 5 6 7 9 7 9 9 4 5 6 7 8 8 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 13 12 14 18 20 19 21 21 23 25 26 28 30 29 31 30 32 34 36 , 0 18 1 19 2 11 3 12 4 8 5 9 11 15 12 16 18 28 19 29 21 25 25 27 28 34 29 35 30 33 34 37 , 0 4 1 5 2 6 3 7 18 22 19 23 21 24 28 32 , 0 11 1 12 2 8 3 9 19 25 28 33 , 0 20 1 21 2 13 3 14 5 10 11 17 18 30 19 31 21 26 28 36 , 0 28 1 29 2 15 3 16 18 34 19 35 21 27 28 37 , 9 10 15 17 20 22 23 24 , 38 0 , 38 1 
-s -s -s +s +s +s *s *s -s 0 d e c b *s *s 0 c b -s d e ns /s /s a a c c +s +s e e /s /s b b c c <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 8 9 11 11 4 5 6 7 8 8 7 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 19 20 23 25 24 26 29 31 30 32 33 35 34 36 , 0 29 1 30 2 22 3 23 4 14 5 15 6 12 7 13 8 11 14 18 15 19 19 21 23 28 24 27 29 33 30 34 33 37 34 38 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 22 26 , 0 22 1 23 2 14 3 15 4 12 5 13 6 11 22 27 , 0 31 1 32 2 24 3 25 4 16 5 17 15 20 29 35 30 36 , 0 33 1 34 3 28 4 18 5 19 15 21 29 37 30 38 , 22 24 , 39 0 , 39 1 
-s +s /s -s -s /s e e /s c d a c /s /s d a c -s +s ns -s 0 0 *s e d -s 0 *s e d <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 4 5 7 9 9 7 2 3 4 5 6 7 7 9 9 4 6 6 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 13 14 14 15 18 20 21 23 24 25 27 28 29 30 , 0 18 1 19 2 12 3 13 4 8 5 9 8 11 13 17 14 16 18 27 21 24 24 26 27 29 29 31 , 0 4 1 5 2 6 3 7 13 15 18 22 19 23 , 0 12 1 13 2 8 3 9 13 16 19 24 , 0 20 1 21 3 14 4 10 18 28 21 25 27 30 , 0 27 3 17 4 11 18 29 21 26 27 31 , 19 21 20 22 , 32 0 , 32 1 
*s +s is *s a is a +s *s ns is ns a 0 c c <EOT> 0 1 2 3 4 5 7 2 3 4 5 6 7 8 4 5 12 <EOT> 0 2 1 3 7 9 8 10 , 0 7 1 8 7 14 8 15 , 0 4 1 5 3 6 7 11 8 12 9 13 , , 0 9 1 10 , 0 14 1 15 , 2 4 3 5 5 6 9 11 10 12 11 13 , 16 0 , 16 1 
/s /s b b ns ns /s -s -s /s d d is a a a /s is a a <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 8 9 10 6 7 9 11 9 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 16 17 , 0 4 1 5 6 15 7 16 8 12 9 13 16 19 , 4 8 5 9 6 10 7 11 16 18 , 4 15 5 16 6 12 7 13 , 0 6 1 7 7 17 8 14 , 7 19 , 4 6 5 7 12 14 17 18 , 20 0 , 20 1 
-v -v -v -v -v -v z z x x z z *v *v C C +v +v z z +v *v *v d d y *v y d o <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 5 4 5 6 7 6 7 8 9 10 10 8 9 10 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 16 18 17 19 20 22 21 23 22 24 26 28 , 0 12 1 13 2 10 3 11 4 8 5 9 12 16 13 17 16 20 17 21 20 26 21 27 22 25 26 29 , 0 4 1 5 2 6 3 7 20 24 , 0 10 1 11 2 8 3 9 20 25 , 0 14 1 15 12 18 13 19 16 22 17 23 20 28 , 0 16 1 17 12 20 13 21 16 26 17 27 20 29 , , 30 0 , 30 1 
*m *m C C /s *s 1 1 /s /s /s ns c 1 b ns /s 1 c b <EOT> 0 1 2 3 2 3 4 5 4 5 6 7 8 9 8 6 7 8 9 9 12 <EOT> 0 2 1 3 4 6 5 7 8 10 9 11 10 12 16 18 , 0 4 1 5 4 8 5 9 8 15 9 16 10 14 16 19 , 8 12 9 13 , 8 14 , 0 6 1 7 4 10 5 11 8 17 9 18 , 0 8 1 9 4 15 5 16 9 19 , 11 13 15 17 , 20 0 , 20 1 
-s -s +s +s b b /s *s e e /s /s d e e d +s +s *s d b /s b e d *s /s b e b <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 8 9 8 9 2 3 4 5 6 6 8 8 4 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 10 12 11 13 16 18 17 19 18 20 21 22 25 26 26 27 , 0 16 1 17 2 6 3 7 6 10 7 11 10 14 11 15 16 24 17 25 18 21 21 23 25 29 26 28 , 0 4 1 5 16 20 25 27 , 0 6 1 7 16 21 25 28 , 0 18 1 19 2 8 3 9 6 12 7 13 17 26 18 22 , 0 24 1 25 2 10 3 11 6 14 7 15 17 29 18 23 , , 30 0 , 30 1 
/s +s +s +s +s /s /s a a 1 /s a d c +s /s /s /s e d *s c e b /s a 1 /s c a a +s /s /s e *s e b a /s *s 1 /s a c a <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 6 7 8 9 8 9 10 10 6 7 8 8 10 10 2 3 5 7 9 9 11 11 7 5 7 9 9 11 11 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 14 16 15 17 16 18 17 19 20 22 24 26 27 28 31 32 32 33 33 34 35 36 39 40 40 41 42 43 , 0 30 1 31 2 14 3 15 4 10 5 11 6 9 10 13 14 24 15 25 16 20 17 21 20 23 24 27 27 29 31 39 32 38 33 35 35 37 39 45 40 42 42 44 , 0 4 1 5 2 6 3 7 4 8 14 18 15 19 31 33 32 34 39 41 , 0 14 1 15 2 10 3 11 4 9 14 20 15 21 31 38 32 35 39 42 , 1 32 2 16 3 17 4 12 14 26 16 22 24 28 31 40 33 36 40 43 , 1 39 2 24 3 25 4 13 14 27 16 23 24 29 31 45 33 37 40 44 , , 46 0 , 46 1 
ns ns *s *s *s ns ns b b /s 1 c /s *s b /s 1 c *s /s 1 b a *s 1 a <EOT> 0 1 2 3 4 5 6 7 8 6 8 8 4 5 6 7 9 9 6 7 8 9 8 9 11 11 12 <EOT> 2 4 3 5 4 6 9 10 12 14 13 15 15 16 18 20 19 21 23 24 , 2 12 3 13 4 9 9 11 12 18 13 19 15 17 18 22 19 23 23 25 , 0 4 1 5 2 6 3 7 4 8 13 16 , 0 12 1 13 2 9 13 17 , 2 14 3 15 4 10 12 20 13 21 19 24 , 2 18 3 19 4 11 12 22 13 23 19 25 , 0 2 1 3 5 7 6 8 , 26 0 , 26 1 
*v *v +s +s /s /s a a e e /s *s b b /s -s is *s a e a -s *s e 1 1 a w w <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 9 10 11 11 8 9 10 11 10 11 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 14 16 15 17 17 19 21 23 22 24 , 0 27 1 28 2 10 3 11 4 8 5 9 10 14 11 15 14 21 15 22 17 20 21 25 22 26 , 0 4 1 5 2 6 3 7 14 18 15 19 , 0 10 1 11 2 8 3 9 15 20 , 2 12 3 13 10 16 11 17 14 23 15 24 , 2 14 3 15 10 21 11 22 14 25 15 26 , 16 18 , 29 0 , 29 1 
/s *s /s /s is is c c *s *s /s /s b b a a /s /s d d e e /s /s -s a ns -s a a a -s ns 0 <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 8 10 10 4 5 7 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 16 18 17 19 22 24 23 25 27 28 , 0 22 1 23 2 8 3 9 8 16 9 17 10 14 11 15 16 20 17 21 22 30 23 31 27 29 , 0 4 1 5 2 6 3 7 8 12 9 13 22 26 24 27 26 28 31 33 , 0 8 1 9 8 14 9 15 26 29 , 0 24 1 25 2 10 3 11 8 18 9 19 23 32 , 0 30 1 31 2 16 3 17 8 20 9 21 , 4 6 5 7 24 26 26 27 31 32 32 33 , 34 0 , 34 1 
-s -s *s *s 0 a a -s -s /s /s c c +s +s *s *s c c d d *s *s b b b b /s +s +s /s e e ns /s b e d /s /s e ns b d /s e d <EOT> 0 1 2 3 4 5 4 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 7 8 9 8 9 10 11 11 6 7 8 9 11 8 9 11 11 12 <EOT> 0 2 1 3 2 4 7 9 8 10 9 11 10 12 13 15 14 16 15 17 16 18 21 23 22 24 27 29 28 30 29 31 30 32 34 36 38 40 39 41 44 45 , 0 7 1 8 2 6 7 27 8 28 9 13 10 14 13 21 14 22 15 19 16 20 21 25 22 26 27 38 28 39 29 33 30 34 34 37 38 43 39 44 44 46 , 0 4 1 5 7 11 8 12 13 17 14 18 27 31 28 32 39 42 , 0 6 7 13 8 14 13 19 14 20 27 33 28 34 , 0 9 1 10 7 29 8 30 9 15 10 16 13 23 14 24 27 40 28 41 29 35 30 36 39 45 , 0 27 1 28 7 38 8 39 9 21 10 22 13 25 14 26 27 43 28 44 30 37 39 46 , 3 5 33 35 41 42 , 47 0 , 47 1 
/s /s ns ns +s +s a a 1 1 -s -s -s -s 0 0 *s c c 1 /s 1 c c <EOT> 0 1 2 3 4 5 6 7 6 7 2 3 4 5 6 7 6 7 8 8 4 5 6 6 12 <EOT> 0 2 1 3 4 6 5 7 10 12 11 13 12 14 13 15 16 18 20 22 , 0 10 1 11 4 8 5 9 10 20 11 21 12 16 13 17 16 19 20 23 , 0 4 1 5 2 6 3 7 10 14 11 15 , 2 8 3 9 10 16 11 17 , 0 12 1 13 10 22 12 18 , 0 20 1 21 10 23 12 19 , 2 4 3 5 , 24 0 , 24 1 
+s +s is e is e +s +s -s -s /s /s 1 1 e e /s a a 1 -s -s /s 1 a a /s /s e e b b <EOT> 0 1 2 3 4 6 2 3 4 5 6 7 8 9 8 9 6 7 8 8 4 5 6 7 8 8 6 7 8 9 8 9 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 10 12 11 13 16 18 20 22 21 23 22 24 26 28 27 29 , 0 6 1 7 6 20 7 21 8 16 9 17 10 14 11 15 16 19 20 26 21 27 22 25 26 30 27 31 , 0 4 2 5 6 10 7 11 8 12 9 13 20 24 , 6 16 7 17 8 14 9 15 20 25 , 0 8 1 9 6 22 7 23 8 18 20 28 21 29 , 0 20 1 21 6 26 7 27 8 19 20 30 21 31 , 2 4 4 5 , 32 0 , 32 1 
nm nm *m -m nm *m E *m nm E nm E -m *m *m *m nm nm E E D *m b D b <EOT> 0 1 2 3 4 5 6 7 9 11 9 11 4 5 6 7 8 9 10 11 9 6 7 8 8 12 <EOT> 2 4 3 5 7 8 12 14 13 15 15 17 21 23 , 2 12 3 13 7 10 12 21 13 22 15 20 21 24 , 0 4 1 5 2 6 3 7 5 8 7 9 12 16 13 17 14 18 15 19 , 0 12 1 13 5 10 13 20 , 2 14 3 15 7 11 12 23 , 2 21 3 22 12 24 , 0 2 1 3 4 6 5 7 8 9 10 11 14 16 16 18 17 19 , 25 0 , 25 1 
*v -v y *v y +s *s b b *s b /s d d -s *v +s y *s /s d d b *s b +s b c c <EOT> 0 1 2 3 5 5 7 9 9 7 9 9 11 11 2 3 4 5 6 8 10 10 8 6 8 8 10 4 5 12 <EOT> 0 2 1 3 3 4 5 6 6 7 9 10 11 12 14 16 15 17 16 18 18 19 19 20 23 24 , 0 14 1 15 3 5 5 9 6 8 9 11 11 13 14 27 15 28 16 23 18 22 19 21 23 25 , 1 4 5 7 14 18 16 19 18 20 , 1 5 5 8 14 23 16 22 18 21 , 0 16 1 17 3 6 5 10 9 12 16 24 23 26 , 0 27 1 28 3 9 5 11 9 13 16 25 , 25 26 , 29 0 , 29 1 
*m *m -m -m A A tm tm C C tm *m *m tm d C C tm d <EOT> 0 1 2 3 4 5 4 5 6 7 2 3 4 5 6 7 6 5 7 12 <EOT> 0 2 1 3 2 4 3 5 11 13 12 14 , 0 10 1 11 2 6 3 7 11 17 12 16 , 0 4 1 5 10 14 11 15 , 0 6 1 7 10 16 , 0 12 1 13 2 8 3 9 11 18 , 1 17 , 6 8 7 9 10 12 13 15 17 18 , 19 0 , 19 1 
*v -v -v *v v v y *s ns d *s c e *s *v ns y d *s *s c *s ns d c e e <EOT> 0 1 2 3 4 5 4 5 7 9 7 9 9 2 3 4 5 6 4 5 6 7 9 11 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 7 8 10 11 13 15 14 16 18 20 19 21 21 22 , 0 13 1 14 2 6 3 7 7 10 10 12 13 18 14 19 18 25 19 26 21 24 , 0 4 1 5 7 9 13 17 19 22 21 23 , 0 6 1 7 19 24 , 0 15 1 16 3 8 7 11 13 20 14 21 , 0 18 1 19 3 10 7 12 13 25 14 26 , 8 9 15 17 22 23 , 27 0 , 27 1 
-s -s +s +s /s /s a a -s /s /s -s c c a e /s a e a -s -s /s /s d d a a ns ns d d *s *s *s *s a a c c *s a 1 a <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 10 11 8 9 10 10 4 5 6 7 8 9 8 9 6 7 8 9 2 3 4 5 6 7 6 7 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 10 12 11 13 16 18 20 22 21 23 22 24 23 25 32 34 33 35 34 36 35 37 40 42 , 0 32 1 33 2 20 3 21 4 8 5 9 8 16 9 17 10 14 11 15 16 19 20 28 21 29 22 26 23 27 32 40 33 41 34 38 35 39 40 43 , 0 4 1 5 2 6 3 7 8 12 9 13 20 24 21 25 32 36 33 37 , 0 20 1 21 2 8 3 9 8 14 9 15 20 26 21 27 32 38 33 39 , 0 34 1 35 2 22 3 23 4 10 5 11 8 18 20 30 21 31 32 42 , 0 40 1 41 2 28 3 29 4 16 5 17 8 19 32 43 , 28 30 29 31 , 44 0 , 44 1 
*v -v -m *v -m -m *m *m D D O O *m *m E E O O im *v A +v *v o c *v o d *v *v *v im o A +s c d *v *v o +s c d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 9 11 11 9 11 11 2 3 4 5 6 7 6 8 8 5 7 9 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 21 22 22 23 25 26 29 31 30 32 34 35 38 39 40 41 , 0 28 1 29 2 18 3 19 4 12 5 13 6 10 7 11 12 16 13 17 21 25 22 24 25 27 29 37 30 34 34 36 38 40 40 42 , 0 4 1 5 2 6 3 7 4 8 5 9 19 22 21 23 28 32 29 33 37 39 , 0 18 1 19 2 12 3 13 4 10 5 11 19 25 21 24 28 34 37 40 , 0 30 1 31 2 20 3 21 4 14 5 15 21 26 29 38 30 35 38 41 , 1 37 4 16 5 17 21 27 30 36 38 42 , 18 20 19 21 28 30 31 33 37 38 , 43 0 , 43 1 
