-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
*s *s /s /s is is -s -s *s *s e e b b *s *s d d d d ns ns c c /s +s +s -s -s /s /s /s a a a a /s b c b /s /s a /s c b a b b /s /s a a b <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 6 7 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 8 9 11 11 8 9 4 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 24 26 25 27 26 28 27 29 28 30 29 31 30 32 31 33 36 38 40 42 41 43 43 44 49 50 50 51 , 0 24 1 25 2 20 3 21 6 14 7 15 8 12 9 13 14 18 15 19 24 48 25 49 26 40 27 41 28 36 29 37 30 34 31 35 36 39 40 46 41 47 43 45 49 53 50 52 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 24 28 25 29 26 30 27 31 28 32 29 33 41 44 49 51 , 0 20 1 21 4 14 5 15 6 12 7 13 24 40 25 41 26 36 27 37 28 34 29 35 41 45 49 52 , 0 26 1 27 2 22 3 23 6 16 7 17 25 50 26 42 27 43 28 38 , 0 48 1 49 6 18 7 19 25 53 26 46 27 47 28 39 , 4 6 5 7 20 22 21 23 , 54 0 , 54 1 
-v -v *v -v ns *v b ns b *v -s d b z -v *v *v ns -s b d b z *v *v w w a a +v +v v -v *v z b *v v d nv v -v *v v d *v z b <EOT> 0 1 2 3 4 5 6 7 9 7 9 11 11 9 4 5 6 7 8 9 10 10 8 6 7 8 9 8 9 2 3 4 5 7 9 9 7 9 9 4 5 6 8 10 10 8 10 10 12 <EOT> 0 2 1 3 2 4 3 5 5 7 9 10 10 11 14 16 15 17 16 18 18 20 23 25 24 26 29 31 30 32 32 33 33 34 36 37 41 42 42 43 45 46 , 0 29 1 30 2 14 3 15 5 9 9 13 10 12 14 23 15 24 16 22 18 21 23 27 24 28 29 39 30 40 32 36 33 35 36 38 41 45 42 44 45 47 , 0 4 1 5 2 6 3 7 5 8 9 11 14 18 15 19 16 20 30 33 32 34 39 42 41 43 , 0 14 1 15 3 9 9 12 14 22 16 21 30 36 32 35 39 45 41 44 , 0 31 1 32 2 16 3 17 5 10 14 25 15 26 29 41 32 37 41 46 , 0 39 1 40 2 23 3 24 5 13 14 27 15 28 32 38 41 47 , 4 6 7 8 17 19 39 41 , 48 0 , 48 1 
/s *s /s -s -s /s c c *s b a a b /s *s a a b /s /s +s d /s 1 b /s a ns c d +s /s 1 b /s a ns c <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 4 5 7 9 9 7 2 3 4 5 6 8 8 6 8 8 10 4 5 7 9 9 7 9 9 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 13 14 14 15 18 20 19 21 20 22 22 23 25 26 30 31 31 32 34 35 , 0 18 1 19 2 12 3 13 4 8 5 9 8 11 13 17 14 16 18 29 19 30 20 25 22 24 25 27 30 34 31 33 34 36 , 0 4 1 5 2 6 3 7 13 15 18 22 20 23 30 32 , 0 12 1 13 2 8 3 9 13 16 18 25 20 24 30 33 , 0 20 1 21 3 14 4 10 19 31 20 26 25 28 30 35 34 37 , 0 29 1 30 3 17 4 11 19 34 20 27 30 36 , 27 28 36 37 , 38 0 , 38 1 
-m +m *m *m tm tm nm nm D D nm nm C C -m +m nm I im E I im E <EOT> 0 1 2 3 4 5 6 7 8 9 4 5 6 7 2 3 4 5 6 8 4 5 7 12 <EOT> 0 2 1 3 2 4 3 5 14 16 15 17 , 0 14 1 15 2 10 3 11 14 20 15 21 , 0 4 1 5 2 6 3 7 4 8 5 9 14 18 16 19 , 0 10 1 11 , 0 16 1 17 2 12 3 13 15 22 , 0 20 1 21 , 4 6 5 7 6 8 7 9 10 12 11 13 16 18 18 19 21 22 , 23 0 , 23 1 
*m *m *m tm ns *m d tm D tm ns d D -m -m C C *m +m +m *m -m -m I I C C im D B D *m im B D <EOT> 0 1 2 3 4 5 6 7 9 7 9 11 4 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 10 6 7 9 11 9 12 <EOT> 0 2 1 3 2 4 5 7 13 15 14 16 17 19 18 20 19 21 20 22 21 23 22 24 31 32 , 0 13 1 14 2 12 5 9 13 17 14 18 17 30 18 31 19 27 20 28 21 25 22 26 31 34 , 0 4 1 5 2 6 3 7 5 8 9 11 17 21 18 22 19 23 20 24 31 33 , 0 12 3 9 17 27 18 28 19 25 20 26 , 0 15 1 16 5 10 13 19 14 20 18 32 19 29 , 0 17 1 18 13 30 14 31 18 34 , 3 5 4 6 7 8 9 10 10 11 27 29 32 33 , 35 0 , 35 1 
*m -m /s *m a /s a ns b *s nm ns C b 1 -m *m nm /s C a *s 1 ns b +m +m B B E E <EOT> 0 1 2 3 4 5 7 7 9 4 5 6 7 8 6 2 3 4 5 6 7 7 9 9 11 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 5 6 9 11 15 17 16 18 18 20 21 22 25 27 26 28 , 0 15 1 16 2 9 3 10 5 7 9 14 15 25 16 26 18 21 21 23 25 29 26 30 , 0 4 1 5 3 6 9 13 15 19 16 20 , 0 9 1 10 3 7 16 21 , 0 17 1 18 2 11 3 12 5 8 15 27 16 28 18 22 21 24 , 0 25 1 26 2 14 15 29 16 30 18 23 , 7 8 10 12 11 13 17 19 23 24 , 31 0 , 31 1 
-v -v *v *v *v *v v v -s -s c c -s -s *s *s d d c c *s *s *s c c c a *s c a -v -v *v *v x x b b -v -v v v w w <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 11 11 2 3 4 5 6 7 6 7 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 20 22 21 23 22 24 27 28 30 32 31 33 32 34 33 35 38 40 39 41 , 0 30 1 31 2 12 3 13 4 8 5 9 12 20 13 21 14 18 15 19 20 26 21 27 22 25 27 29 30 38 31 39 32 36 33 37 38 42 39 43 , 0 4 1 5 2 6 3 7 12 16 13 17 20 24 30 34 31 35 , 0 12 1 13 2 8 3 9 12 18 13 19 20 25 30 36 31 37 , 0 32 1 33 2 14 3 15 4 10 5 11 12 22 13 23 21 28 30 40 31 41 , 0 38 1 39 2 20 3 21 12 26 13 27 21 29 30 42 31 43 , 8 10 9 11 , 44 0 , 44 1 
nv nv *v +v D *v D v +v *v v D +v +v w +v w o +v o o o <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 6 7 8 9 11 11 8 9 10 10 12 <EOT> 2 4 3 5 5 6 8 10 9 11 12 14 13 15 15 16 18 20 , 2 8 3 9 5 7 8 12 9 13 12 18 13 19 15 17 18 21 , 0 4 1 5 3 6 13 16 , 0 8 1 9 3 7 13 17 , 2 10 3 11 8 14 9 15 12 20 , 2 12 3 13 8 18 9 19 12 21 , 0 2 1 3 , 22 0 , 22 1 
*m -m -m *m *m /s /s d d c im c A E *m im A D tm *m tm E D D <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 4 5 7 9 7 2 3 4 5 6 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 14 15 19 21 , 0 18 1 19 2 13 3 14 4 10 5 11 6 9 14 17 19 23 , 0 4 1 5 2 6 3 7 4 8 14 16 18 22 , 0 13 1 14 2 10 3 11 4 9 , 0 20 1 21 3 15 4 12 , 1 23 3 17 , 10 12 15 16 18 20 20 22 , 24 0 , 24 1 
*m *m *s *s e e +s +s *s *s c c e e *s +s e *s e c +s *s c e e e tm tm D D <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 11 11 8 9 10 11 10 11 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 17 18 20 22 21 23 , 0 26 1 27 2 6 3 7 6 14 7 15 8 12 9 13 14 20 15 21 17 19 20 24 21 25 , 0 4 1 5 6 10 7 11 15 18 , 0 6 1 7 6 12 7 13 15 19 , 0 28 1 29 2 8 3 9 6 16 7 17 14 22 15 23 , 2 14 3 15 6 20 7 21 14 24 15 25 , 26 28 27 29 , 30 0 , 30 1 
+m +m A A im *m im E *m E A A <EOT> 0 1 2 3 2 3 4 5 6 8 8 5 12 <EOT> 0 2 1 3 5 7 8 9 , 0 4 1 5 5 11 8 10 , 4 8 6 9 , 6 10 , 0 6 1 7 , 1 11 , 4 6 6 8 , 12 0 , 12 1 
+v +v *v -v *s *v b *s b -s e b -s x e b -v *v x -s *s b e *s b b *v *v ns ns b b z z +v +v nv z nv z *v *v y y /s /s e e d d <EOT> 0 1 2 3 4 5 6 7 9 9 11 11 6 7 8 8 4 5 6 7 9 11 11 9 11 11 6 7 8 9 10 11 8 9 2 3 4 5 6 8 4 5 6 7 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 9 10 12 14 16 18 17 19 19 20 20 21 23 24 26 28 27 29 34 36 35 37 40 42 41 43 44 46 45 47 , 0 34 1 35 2 16 3 17 4 12 5 13 7 9 9 11 12 15 16 26 17 27 19 23 20 22 23 25 26 32 27 33 34 40 35 41 40 44 41 45 44 48 45 49 , 0 4 1 5 2 6 3 7 5 8 17 20 19 21 26 30 27 31 34 38 36 39 , 0 16 1 17 2 12 3 13 5 9 17 23 19 22 , 0 36 1 37 2 18 3 19 4 14 7 10 16 28 17 29 19 24 34 42 35 43 40 46 41 47 , 0 40 1 41 2 26 3 27 4 15 7 11 16 32 17 33 19 25 34 44 35 45 40 48 41 49 , 28 30 29 31 36 38 38 39 , 50 0 , 50 1 
/s /s /s ns ns /s /s e e +s d e +s d e *s -s e 1 d 1 *s -s e 1 d <EOT> 0 1 2 3 4 5 6 7 8 8 10 10 7 9 9 4 6 8 8 6 2 3 5 7 7 5 12 <EOT> 0 2 1 3 2 4 5 7 6 8 9 10 12 13 15 16 16 17 21 22 22 23 , 0 20 1 21 2 15 5 12 6 9 9 11 12 14 15 19 16 18 21 25 22 24 , 0 4 1 5 2 6 3 7 4 8 15 17 21 23 , 0 15 3 12 4 9 15 18 21 24 , 1 22 2 16 5 13 6 10 , 1 25 2 19 5 14 6 11 , 3 5 4 6 , 26 0 , 26 1 
*m +m *m *m *m tm A *m tm O tm A O e *m e A +m -m A *m *m *m A O e B -m *m B *m A *m O e nm nm I I <EOT> 0 1 2 3 4 5 6 7 9 11 9 11 6 4 5 7 7 2 3 4 5 7 9 11 11 9 7 4 5 6 7 9 9 11 11 6 7 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 14 15 17 19 18 20 20 21 21 22 22 23 27 29 28 30 30 31 32 33 , 0 17 1 18 2 13 3 14 4 12 7 10 14 16 17 27 18 28 20 26 21 25 22 24 27 35 28 36 30 32 32 34 , 0 4 1 5 2 6 3 7 5 8 7 9 18 21 20 22 21 23 28 31 , 0 13 1 14 2 12 5 10 18 26 20 25 21 24 28 32 , 0 19 1 20 3 15 7 11 17 29 18 30 27 37 28 38 30 33 , 0 27 1 28 3 16 17 35 18 36 30 34 , 5 7 8 9 10 11 35 37 36 38 , 39 0 , 39 1 
+s +s +s +s /s *s 0 0 is d d b +s b *s c a +s /s *s 1 c a /s c 1 c <EOT> 0 1 2 3 4 5 6 7 6 7 8 4 5 7 7 9 9 2 3 4 5 6 6 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 13 14 15 17 19 18 20 19 21 23 25 , 0 17 1 18 2 11 3 12 4 8 5 9 12 14 14 16 17 23 18 24 19 22 23 26 , 0 4 1 5 2 6 3 7 17 21 , 0 11 1 12 2 8 3 9 17 22 , 0 19 1 20 3 13 4 10 12 15 17 25 , 0 23 1 24 3 14 12 16 17 26 , 8 10 , 27 0 , 27 1 
+m +m tm *m *m tm D +m *m B A *m D D +m *m B A *m D D tm D +m +m C C I I <EOT> 0 1 2 3 4 5 6 7 9 11 11 9 11 11 6 8 10 10 8 10 10 5 7 2 3 4 5 4 5 12 <EOT> 0 2 1 3 3 5 4 6 7 8 8 9 11 12 14 15 15 16 18 19 23 25 24 26 , 0 23 1 24 3 21 4 14 7 11 8 10 11 13 14 18 15 17 18 20 23 27 24 28 , 0 4 1 5 2 6 3 7 5 8 7 9 14 16 , 1 21 2 14 5 11 7 10 14 17 , 0 25 1 26 3 22 4 15 7 12 14 19 , 0 27 1 28 4 18 7 13 14 20 , 2 4 5 7 21 22 , 29 0 , 29 1 
*s *s is /s /s +s is /s -s e 1 d +s /s /s b e d /s 1 b 1 is 0 ns -s -s *s *s *s c *s e a /s a b *s d *s e a *s 0 d *s c /s a b <EOT> 0 1 2 3 4 5 6 7 8 9 10 9 6 7 8 9 10 10 8 9 10 10 5 7 2 3 4 5 6 7 8 9 11 11 8 10 10 6 7 8 10 10 8 10 10 5 7 7 9 9 12 <EOT> 0 2 1 3 3 5 4 6 5 7 7 9 12 14 13 15 14 16 18 20 25 27 26 28 27 29 28 30 31 32 34 35 37 39 39 40 42 43 45 46 47 48 , 0 24 1 25 3 22 4 12 5 13 7 11 12 18 13 19 14 17 18 21 25 45 26 37 27 38 28 34 31 33 34 36 37 42 39 41 42 44 45 47 47 49 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 12 16 24 28 25 29 26 30 27 31 29 32 37 40 , 1 22 2 12 3 13 5 11 12 17 24 37 25 38 26 34 29 33 37 41 , 0 26 1 27 3 23 4 14 5 15 12 20 25 46 26 39 28 35 37 43 45 48 , 1 45 4 18 5 19 12 21 25 47 26 42 28 36 37 44 45 49 , 2 4 6 8 8 10 22 23 24 26 29 31 , 50 0 , 50 1 
nm -m -m *m +m tm *m -m e tm E D tm B *m A +s e c *m +m -m *m E A B 1 +m *m *m E A 1 *m E E E +m *m e D +m *m A e *m A c <EOT> 0 1 2 3 4 5 6 7 8 9 11 8 9 11 6 8 8 10 10 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 10 10 3 5 7 7 5 7 9 9 7 9 9 12 <EOT> 1 3 2 4 3 5 4 6 6 8 7 9 14 15 16 17 19 21 20 22 21 23 22 24 27 29 28 30 29 31 33 35 37 38 38 39 41 42 42 43 45 46 , 1 37 2 19 3 20 4 14 6 11 7 12 14 16 16 18 19 27 20 28 21 25 22 26 27 33 28 34 29 32 33 36 37 41 38 40 41 45 42 44 45 47 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 19 23 20 24 27 31 37 39 41 43 , 0 19 1 20 2 14 4 11 5 12 19 25 20 26 27 32 37 40 41 44 , 1 38 2 21 3 22 4 15 7 13 14 17 19 29 20 30 27 35 37 42 41 46 , 1 41 2 27 3 28 4 16 14 18 19 33 20 34 27 36 37 45 41 47 , 0 2 5 7 9 10 12 13 , 48 0 , 48 1 
/s /s -s d d b b <EOT> 0 1 2 3 4 2 3 12 <EOT> 0 2 1 3 , 0 5 1 6 , 0 4 , , , , 2 4 , 7 0 , 7 1 
is is +s +s *s *s is +s *s *s d d b d *s b c is /s a d a /s *s +s is *s *s d d d b *s c b /s is a a d <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 9 11 11 6 7 8 9 9 4 5 6 7 8 9 10 11 10 11 8 10 10 6 7 8 9 8 12 <EOT> 2 4 3 5 4 6 5 7 7 9 8 10 9 11 14 15 18 20 22 24 23 25 24 26 26 28 27 29 32 33 35 37 , 2 22 3 23 4 17 5 18 7 14 8 12 9 13 14 16 18 21 22 35 23 36 24 32 26 30 27 31 32 34 35 39 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 23 27 24 28 25 29 , 0 22 1 23 2 17 3 18 5 14 6 12 7 13 22 32 24 30 25 31 , 2 24 3 25 4 19 5 20 7 15 22 37 23 38 24 33 , 2 35 3 36 5 21 7 16 22 39 24 34 , 0 2 1 3 6 8 17 19 25 27 36 38 , 40 0 , 40 1 
*s *s /s 1 a a -s +s /s /s 0 0 e e -s +s -s /s e b +s *s b b b d /s -s b +s b b *s e b d <EOT> 0 1 2 3 4 4 2 3 4 5 6 7 6 7 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 11 11 8 9 10 10 12 <EOT> 0 2 1 3 2 4 6 8 7 9 8 10 9 11 14 16 15 17 16 18 17 19 20 22 21 23 26 28 27 29 29 30 32 34 , 0 6 1 7 2 5 6 14 7 15 8 12 9 13 14 26 15 27 16 20 17 21 20 24 21 25 26 32 27 33 29 31 32 35 , 0 4 6 10 7 11 14 18 15 19 27 30 , 0 5 6 12 7 13 14 20 15 21 27 31 , 0 8 1 9 6 16 7 17 14 28 15 29 16 22 17 23 26 34 , 0 14 1 15 6 26 7 27 14 32 15 33 16 24 17 25 26 35 , , 36 0 , 36 1 
im im *m *m tm tm E E +m +m *m *m I A A b *m *m A I b A <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 2 4 3 5 8 10 9 11 10 12 11 13 16 18 17 19 , 2 8 3 9 8 16 9 17 10 14 11 15 16 20 17 21 , 0 4 1 5 2 6 3 7 8 12 9 13 , 0 8 1 9 8 14 9 15 , 2 10 3 11 8 18 9 19 , 2 16 3 17 8 20 9 21 , 0 2 1 3 4 6 5 7 , 22 0 , 22 1 
*v -v -s *v ns ns c c ns +v /s *v e o *s c b d +v *v y y +v *v +v ns *v /s o e c *s b d *v y y +v *v o c +v y *v y <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 8 9 10 10 7 9 11 9 2 3 4 5 6 7 8 9 8 9 11 11 6 8 4 5 7 9 9 7 9 9 11 12 <EOT> 0 2 1 3 2 4 3 5 9 11 10 12 11 13 14 16 18 19 22 24 23 25 24 26 26 28 27 29 31 32 37 38 38 39 41 42 , 0 22 1 23 2 8 3 9 9 18 10 14 11 15 14 17 18 21 22 36 23 37 24 34 26 30 27 31 31 33 37 41 38 40 41 43 , 0 4 1 5 2 6 3 7 8 12 9 13 18 20 22 26 23 27 24 28 25 29 37 39 , 0 8 1 9 8 14 9 15 22 34 24 30 25 31 37 40 , 0 24 1 25 2 10 3 11 9 19 10 16 23 38 24 35 27 32 37 42 41 44 , 0 36 1 37 3 18 9 21 10 17 23 41 27 33 37 43 , 4 6 5 7 8 10 19 20 25 27 34 35 43 44 , 45 0 , 45 1 
+v +v *v *v +v +v +v x x o w w *s *s c b b c +v +v *v +v ns *v a ns a o o *v 1 x +v *v *v x 1 x *v e x e <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 4 5 6 7 6 7 2 3 4 5 6 7 8 9 11 9 6 7 9 9 4 5 6 7 8 8 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 12 14 13 15 18 20 19 21 20 22 21 23 23 25 29 30 32 34 33 35 34 36 38 40 , 0 18 1 19 2 12 3 13 4 10 5 11 6 9 12 16 13 17 18 32 19 33 20 28 21 29 23 27 29 31 32 38 33 39 34 37 38 41 , 0 4 1 5 2 6 3 7 4 8 18 22 19 23 20 24 21 25 23 26 32 36 , 0 12 1 13 2 10 3 11 4 9 18 28 19 29 21 27 32 37 , 0 20 1 21 2 14 3 15 18 34 19 35 21 30 32 40 , 0 32 1 33 2 16 3 17 18 38 19 39 21 31 32 41 , 22 24 25 26 , 42 0 , 42 1 
/s /s *s *s is /s /s is d c is c d +s +s c *s b c *s c *s b 1 c <EOT> 0 1 2 3 4 5 6 7 8 9 8 10 7 2 3 4 5 7 7 4 5 6 8 8 6 12 <EOT> 0 2 1 3 5 7 6 8 13 15 14 16 16 17 19 21 21 22 , 0 13 1 14 5 12 6 10 13 19 14 20 16 18 19 24 21 23 , 0 4 1 5 2 6 3 7 4 8 5 9 14 17 19 22 , 3 12 4 10 14 18 19 23 , 0 15 1 16 6 11 13 21 , 0 19 1 20 13 24 , 2 4 3 5 4 6 7 9 10 11 , 25 0 , 25 1 
is is +s +s /s /s c c +s +s e d d e e e <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 9 4 5 12 <EOT> 2 4 3 5 4 6 5 7 8 10 9 11 , 2 14 3 15 4 8 5 9 8 12 9 13 , 0 4 1 5 2 6 3 7 , 0 14 1 15 2 8 3 9 , 4 10 5 11 , 4 12 5 13 , 0 2 1 3 , 16 0 , 16 1 
+v +v +v +v +v *v *v w w b *v b x c *v *v ns x 0 -v c *v y b *v z c -v +v +v *v nv ns y 0 v -v *v y b *v z c v -v +v nv y v v <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 6 7 8 6 7 8 10 10 8 10 10 2 3 4 5 6 7 8 9 6 7 9 11 11 9 11 11 4 5 7 9 11 9 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 14 16 15 17 19 21 21 22 24 25 27 29 28 30 29 31 30 32 36 37 37 38 40 41 44 45 45 46 , 0 27 1 28 2 14 3 15 4 10 5 11 6 9 10 13 14 19 15 20 19 24 21 23 24 26 27 43 28 44 29 35 30 36 36 40 37 39 40 42 44 49 45 48 , 0 4 1 5 2 6 3 7 4 8 14 18 19 22 27 31 28 32 29 33 30 34 36 38 44 46 45 47 , 0 14 1 15 2 10 3 11 4 9 19 23 27 35 28 36 36 39 44 48 , 0 29 1 30 2 16 3 17 4 12 14 21 19 25 28 45 30 37 36 41 , 0 43 1 44 2 19 3 20 4 13 14 24 19 26 28 49 30 40 36 42 , 16 18 31 33 32 34 46 47 , 50 0 , 50 1 
-m -m +m +m *m tm E *m tm O tm E O tm tm nm nm A A *m *m A -m *m A *s b d *m A b *m +m -s A *s b d b +m tm A B tm B <EOT> 0 1 2 3 4 5 6 7 9 11 9 11 6 4 5 6 7 8 9 2 3 4 5 7 9 9 11 11 7 9 9 4 5 6 7 8 10 10 8 6 7 8 9 8 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 19 21 20 22 22 23 23 24 25 26 28 29 31 33 32 34 33 35 35 36 39 41 , 0 19 1 20 2 13 3 14 4 12 7 10 19 31 20 32 22 28 23 25 25 27 28 30 31 39 32 40 33 38 35 37 39 43 , 0 4 1 5 2 6 3 7 5 8 7 9 13 17 14 18 20 23 22 24 31 35 33 36 , 0 13 1 14 2 12 5 10 20 28 22 25 31 38 33 37 , 0 21 1 22 2 15 3 16 7 11 19 33 20 34 22 29 23 26 31 41 32 42 39 44 , 0 31 1 32 19 39 20 40 22 30 23 27 31 43 , 5 7 8 9 10 11 13 15 14 16 15 17 16 18 40 42 43 44 , 45 0 , 45 1 
tm tm *m +m +m *m *m -m -m D D B is B c *m *m E is c 1 E E *m *m E 1 E <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 10 6 7 8 9 11 8 9 4 5 7 9 9 7 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 15 17 16 18 23 24 24 25 , 2 22 3 23 4 15 5 16 6 12 7 13 8 11 15 20 16 21 23 27 24 26 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 16 19 23 25 , 0 22 1 23 2 15 3 16 4 12 5 13 6 11 23 26 , 3 24 4 17 5 18 6 14 , 3 27 4 20 5 21 , 0 2 1 3 12 14 18 19 , 28 0 , 28 1 
-m -m im im nm nm B B im im +m tm I +m tm I tm A A <EOT> 0 1 2 3 4 5 6 7 2 3 4 5 6 7 9 11 9 11 6 12 <EOT> 0 2 1 3 10 12 13 14 , 0 8 1 9 10 18 13 16 , 0 4 1 5 2 6 3 7 8 12 9 13 11 14 13 15 , 8 18 11 16 , 0 10 1 11 13 17 , , 2 4 3 5 4 6 5 7 8 10 9 11 11 13 14 15 16 17 , 19 0 , 19 1 
+s +s -s -s is is -s -s /s 1 c c /s /s e e c c ns ns 1 1 b b <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 10 11 10 11 4 5 6 7 2 3 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 12 14 13 15 , 0 22 1 23 2 18 3 19 6 12 7 13 8 11 12 16 13 17 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 , 0 18 1 19 4 12 5 13 6 11 , 2 20 3 21 6 14 7 15 , 6 16 7 17 , 4 6 5 7 18 20 19 21 , 24 0 , 24 1 
-s -s -s -s d d /s /s /s +s +s /s d d c b b /s c b a a +s +s +s /s /s e e a /s a -s d d c ns +s c /s 0 c ns c <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 2 3 4 5 6 7 8 8 6 7 8 10 10 8 4 5 6 7 9 9 7 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 11 13 17 18 22 24 23 25 24 26 25 27 26 28 30 32 32 33 37 39 39 40 , 0 22 1 23 2 6 3 7 6 20 7 21 8 16 9 17 10 14 11 15 17 19 22 36 23 37 24 30 25 31 26 29 30 35 32 34 37 42 39 41 , 0 4 1 5 6 10 7 11 8 12 9 13 22 26 23 27 24 28 30 33 37 40 , 0 6 1 7 6 16 7 17 8 14 9 15 22 30 23 31 24 29 30 34 37 41 , 0 24 1 25 2 8 3 9 9 18 22 38 23 39 24 32 37 43 , 0 36 1 37 2 20 3 21 9 19 23 42 24 35 , 36 38 42 43 , 44 0 , 44 1 
-s -s +s +s +s /s /s c c d /s d ns b c a +s /s ns b c a e e <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 10 8 4 5 7 9 11 9 7 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 16 17 17 18 , 0 22 1 23 2 15 3 16 4 10 5 11 6 9 10 14 16 21 17 20 , 0 4 1 5 2 6 3 7 4 8 10 13 16 18 17 19 , 0 15 1 16 2 10 3 11 4 9 16 20 , 3 17 4 12 , 3 21 4 14 , 12 13 18 19 , 24 0 , 24 1 
*v +v +s *v /s /s +s +s *s *s e d b e *s *s d e e b e e /s *v /s b a e a +v w z *v *v b /s /s a e a +v *v w b z +v w z <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 8 8 6 7 9 9 2 3 4 5 7 9 9 7 4 5 6 7 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 22 24 23 25 24 26 29 30 32 34 33 35 35 36 36 37 40 42 41 43 45 46 , 0 32 1 33 2 22 3 23 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 22 28 23 29 24 27 29 31 32 40 33 41 35 39 36 38 40 44 41 45 45 47 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 33 36 35 37 , 0 22 1 23 2 20 3 21 4 14 5 15 6 12 7 13 22 27 33 39 35 38 , 0 34 1 35 2 24 3 25 6 16 7 17 23 30 32 42 33 43 41 46 , 0 40 1 41 2 28 3 29 6 18 7 19 23 31 32 44 33 45 41 47 , , 48 0 , 48 1 
nm nm tm +m +m tm E E *m /s 0 a E tm *m /s 0 a E <EOT> 0 1 2 3 4 5 6 7 6 8 10 10 8 5 7 9 11 11 9 12 <EOT> 3 5 4 6 8 9 9 10 14 15 15 16 , 3 13 4 8 8 12 9 11 14 18 15 17 , 0 4 1 5 2 6 3 7 8 10 13 15 14 16 , 1 13 2 8 8 11 13 18 14 17 , 3 14 4 9 , 4 12 , 0 2 1 3 2 4 5 7 13 14 , 19 0 , 19 1 
